dealer_busts,player_busts,player_loses,draw,player_wins
17,19,59,7,34
21,15,50,10,40
28,16,50,6,44
19,20,61,4,35
25,18,49,6,45
18,11,51,8,41
22,20,58,7,35
20,19,52,10,38
17,26,59,8,33
26,15,41,12,47
30,16,47,8,45
14,17,65,4,31
20,19,48,7,45
24,21,55,3,42
29,26,57,6,37
28,18,53,5,42
15,18,57,7,36
17,21,52,6,42
25,15,48,6,46
25,15,53,7,40
18,22,55,11,34
24,18,49,9,42
25,15,51,6,43
19,20,59,3,38
23,20,57,8,35
14,25,64,5,31
31,23,53,5,42
17,16,55,7,38
21,28,59,4,37
20,19,61,4,35
19,17,57,7,36
28,13,46,7,47
28,14,55,4,41
25,20,52,9,39
24,19,45,6,49
30,13,46,5,49
18,20,52,8,40
35,12,43,4,53
17,23,58,6,36
20,17,52,6,42
25,12,53,5,42
16,18,55,9,36
24,20,57,5,38
15,18,56,11,33
24,17,44,9,47
17,19,51,13,36
31,10,40,6,54
26,17,43,5,52
20,20,55,7,38
23,23,57,7,36
21,22,59,8,33
24,18,56,6,38
28,14,51,7,42
21,19,49,8,43
29,17,46,11,43
28,27,50,5,45
15,22,60,7,33
19,26,58,5,37
20,16,47,6,47
18,18,50,11,39
18,22,56,4,40
24,14,55,8,37
26,19,50,9,41
18,12,51,7,42
26,29,64,3,33
26,14,48,7,45
19,19,58,9,33
27,12,50,8,42
23,15,49,7,44
20,29,60,5,35
27,18,52,4,44
24,21,50,6,44
20,22,53,5,42
26,15,42,8,50
12,18,54,7,39
30,14,47,5,48
22,25,61,3,36
23,18,46,5,49
16,22,54,4,42
25,13,50,4,46
25,14,47,9,44
20,22,57,7,36
22,19,57,4,39
27,19,48,12,40
15,19,58,5,37
20,13,53,10,37
13,21,66,4,30
28,24,51,8,41
27,23,49,9,42
29,17,53,2,45
17,25,62,9,29
18,21,60,8,32
23,22,52,8,40
28,15,45,7,48
20,21,50,14,36
23,21,57,7,36
20,22,59,6,35
18,16,63,6,31
20,25,59,5,36
19,20,57,6,37
13,21,59,8,33
22,19,55,7,38
19,21,52,7,41
25,15,49,10,41
23,20,55,8,37
20,17,51,5,44
28,17,45,6,49
23,16,56,6,38
17,29,56,7,37
26,17,50,7,43
30,16,50,5,45
17,15,56,7,37
